date,open,high,low,close,vol
21/12/2018,15.80,18.46,15.80,17.28,75888911.90
26/12/2018,17.67,18.59,17.39,17.57,15252261.00
27/12/2018,17.77,18.17,17.71,18.12,6276761.00
28/12/2018,18.31,18.56,17.78,17.79,10513065.00
02/01/2019,18.04,18.17,16.45,16.64,27126688.99
03/01/2019,16.78,16.97,16.10,16.39,17112414.99
04/01/2019,16.45,16.70,15.85,15.89,17934615.99
07/01/2019,16.01,16.15,15.11,15.42,15590078.01
08/01/2019,15.54,15.75,15.20,15.67,18419575.00
09/01/2019,15.79,16.75,15.72,16.03,11728054.92
10/01/2019,16.33,17.27,16.06,17.27,11641425.00
11/01/2019,18.27,19.78,18.07,19.35,26148394.00
14/01/2019,19.62,21.13,19.45,20.14,28556695.00
15/01/2019,20.25,20.54,19.43,19.65,9951125.00
16/01/2019,19.94,20.24,18.96,18.96,9288429.00
17/01/2019,19.15,19.33,15.83,17.97,21417891.00
18/01/2019,18.35,18.68,18.16,18.52,11054739.00
21/01/2019,18.52,19.30,18.48,18.90,7754881.00
22/01/2019,18.95,19.11,18.51,18.92,15387540.00
23/01/2019,19.11,19.11,18.51,18.96,11672946.00
24/01/2019,18.84,19.11,18.56,18.56,9694735.00
28/01/2019,18.56,19.01,18.27,18.61,7697524.00
29/01/2019,18.82,18.82,18.46,18.48,5747744.00
30/01/2019,18.51,19.15,18.51,19.15,9510088.00
31/01/2019,19.25,19.69,18.96,19.01,11083611.00
01/02/2019,19.25,19.65,19.01,19.55,10855103.00
04/02/2019,19.55,20.00,19.37,19.80,6799937.00
05/02/2019,20.04,20.09,19.28,19.45,6472530.00
06/02/2019,19.52,19.57,18.88,19.01,9354978.00
07/02/2019,19.25,19.25,17.87,18.17,9837166.00
08/02/2019,18.15,18.41,17.77,17.82,8477795.00
11/02/2019,17.91,18.12,17.77,17.95,2349718.00
12/02/2019,18.10,18.22,17.92,17.92,4547389.00
13/02/2019,18.00,18.07,17.76,18.07,8949267.99
14/02/2019,17.99,18.36,17.92,18.10,9258816.00
15/02/2019,17.99,17.99,17.65,17.80,5284135.00
18/02/2019,17.92,17.92,12.91,17.57,7426222.01
19/02/2019,17.46,17.72,17.31,17.36,4574677.00
20/02/2019,17.39,17.43,17.21,17.27,3690253.00
21/02/2019,17.30,17.38,17.07,17.26,3430101.00
22/02/2019,16.98,17.47,16.96,17.28,2796680.99
25/02/2019,17.33,17.55,17.00,17.13,3199790.00
26/02/2019,17.28,17.28,16.97,17.08,2867042.00
27/02/2019,17.08,17.28,17.03,17.18,2800703.00
28/02/2019,17.23,17.37,17.00,17.25,3474407.00
01/03/2019,17.43,17.57,17.18,17.44,2100151.00
06/03/2019,17.61,17.61,16.91,17.20,4962457.00
07/03/2019,17.19,17.20,16.92,17.01,4543527.00
08/03/2019,17.02,17.06,16.74,16.93,4698808.00
11/03/2019,16.99,17.22,16.88,16.88,3119551.00
12/03/2019,17.05,17.17,16.83,17.04,1630124.00
13/03/2019,17.17,17.28,16.83,17.18,2217145.00
14/03/2019,17.18,17.39,17.02,17.12,3216659.00
15/03/2019,17.19,17.58,17.12,17.28,3702583.00
18/03/2019,17.47,17.96,17.32,17.68,4733413.00
19/03/2019,17.77,18.17,17.77,17.86,4262274.00
20/03/2019,17.93,18.05,17.52,17.77,4990797.00
21/03/2019,17.85,17.95,17.30,17.57,3855230.00
22/03/2019,17.36,17.55,16.88,16.88,7216929.00
26/03/2019,16.98,17.17,16.88,17.02,2371081.00
27/03/2019,16.99,17.17,16.63,16.63,4145937.00
28/03/2019,16.65,17.27,16.48,17.27,5609101.00
29/03/2019,17.27,17.55,16.60,16.85,4844478.00
01/04/2019,17.08,17.25,16.82,16.87,5412629.00
02/04/2019,17.05,17.21,16.85,17.11,4227037.00
03/04/2019,17.26,17.49,17.17,17.28,4857344.00
04/04/2019,18.31,18.31,17.77,17.82,17217317.00
05/04/2019,17.89,18.22,17.88,18.04,5863824.00
08/04/2019,18.20,18.36,18.09,18.14,3339231.00
09/04/2019,18.16,18.25,17.92,18.06,2358764.00
10/04/2019,18.22,18.22,17.77,17.77,2806686.99
11/04/2019,17.93,18.11,17.67,17.89,2543805.00
12/04/2019,17.91,17.96,17.22,17.22,5757959.01
15/04/2019,17.39,17.47,16.99,17.22,2794178.00
16/04/2019,17.19,17.47,16.97,17.01,4010913.00
17/04/2019,17.11,17.25,16.88,17.25,4487059.01
18/04/2019,17.24,17.37,17.06,17.10,3055662.00
22/04/2019,17.24,17.27,17.07,17.23,1223051.00
23/04/2019,17.41,17.53,17.34,17.44,2684105.00
24/04/2019,17.52,17.69,17.30,17.42,4207866.00
25/04/2019,17.43,17.59,17.37,17.47,3087655.00
26/04/2019,17.56,17.81,17.38,17.40,2536009.00
29/04/2019,17.42,17.89,17.36,17.51,2881050.00
30/04/2019,17.51,17.73,17.37,17.41,3111800.00
02/05/2019,17.37,17.52,16.84,17.39,8867104.00
03/05/2019,17.37,17.52,16.99,16.99,14299279.19
06/05/2019,16.88,17.46,16.88,17.26,4016615.00
07/05/2019,17.32,17.67,17.07,17.67,4535397.00
08/05/2019,17.67,17.97,17.60,17.77,3605742.00
09/05/2019,17.98,18.21,17.82,18.18,4026649.00
10/05/2019,18.20,18.20,18.09,18.16,2227708.00
13/05/2019,18.19,18.20,17.79,17.87,2210208.00
14/05/2019,17.99,18.04,17.77,17.87,4096804.00
15/05/2019,17.86,17.87,17.34,17.37,3615038.00
16/05/2019,17.50,17.77,17.33,17.56,3450473.00
17/05/2019,17.56,17.74,17.43,17.57,4263452.00
20/05/2019,17.52,17.79,17.42,17.62,2761235.01
21/05/2019,17.77,17.79,17.44,17.62,5620407.00
22/05/2019,17.81,18.02,17.50,17.77,2413887.00
23/05/2019,17.77,17.94,17.77,17.87,2428742.00
24/05/2019,17.96,18.12,17.62,17.62,1850035.00
27/05/2019,17.85,17.96,17.78,17.78,1141823.00
28/05/2019,17.82,18.15,17.82,18.15,3594514.10
29/05/2019,18.16,18.23,17.92,18.11,2279891.00
30/05/2019,18.04,18.21,17.92,18.21,2694037.00
31/05/2019,18.21,19.30,18.16,18.85,8070808.00
03/06/2019,19.00,19.70,18.30,18.90,5960082.00
04/06/2019,19.06,19.06,18.76,18.90,1860100.00
05/06/2019,18.91,19.00,18.50,18.52,2621834.00
06/06/2019,18.62,18.77,18.34,18.46,2524507.00
07/06/2019,18.46,18.95,18.45,18.80,2225356.00
10/06/2019,18.85,18.91,18.50,18.80,1625587.00
11/06/2019,18.88,18.94,18.63,18.75,2763743.00
12/06/2019,18.74,18.77,18.50,18.50,2253280.00
13/06/2019,18.69,18.79,18.42,18.42,1488488.00
14/06/2019,18.48,18.65,18.35,18.46,1241279.00
17/06/2019,18.45,18.69,18.38,18.60,2949205.00
18/06/2019,18.68,19.09,18.50,19.01,8627736.00
19/06/2019,19.04,19.15,18.99,18.99,2402966.00
21/06/2019,18.99,19.70,18.95,19.33,5671127.00
24/06/2019,19.37,19.65,19.37,19.63,2583541.00
25/06/2019,19.63,19.70,19.23,19.70,2165460.00
26/06/2019,19.70,19.95,19.62,19.95,3119493.00
27/06/2019,19.85,19.95,19.69,19.75,1449771.00
28/06/2019,19.95,20.05,19.66,19.93,1505605.00
01/07/2019,20.19,20.32,19.95,20.24,2229212.00
02/07/2019,20.25,21.04,20.24,20.63,4968961.00
03/07/2019,20.65,21.16,20.60,21.00,4709816.00
04/07/2019,21.12,21.48,21.10,21.39,3627027.00
05/07/2019,21.45,21.53,21.25,21.45,3939249.00
08/07/2019,21.50,22.16,21.45,21.94,3820251.00
10/07/2019,22.17,22.96,22.10,22.59,12829688.00
11/07/2019,22.74,22.74,22.22,22.45,5016787.00
12/07/2019,22.46,22.66,22.30,22.53,2447401.00
15/07/2019,22.53,22.74,22.30,22.53,2890990.00
16/07/2019,22.55,23.00,21.80,21.80,8168530.00
17/07/2019,21.84,22.65,21.81,22.65,4867674.00
18/07/2019,22.77,23.55,22.77,23.00,8355360.00
19/07/2019,23.11,23.79,23.10,23.57,5901111.00
22/07/2019,23.70,24.00,22.96,22.96,5216088.00
23/07/2019,23.06,23.54,22.85,23.11,2928115.00
24/07/2019,23.23,23.44,22.95,23.20,1880094.00
25/07/2019,23.20,23.40,22.06,22.55,5149070.00
26/07/2019,22.61,23.03,22.31,23.01,3050869.00
29/07/2019,23.01,23.32,22.99,23.32,1563687.00
30/07/2019,23.58,23.60,23.26,23.40,2848792.00
31/07/2019,23.45,23.79,23.10,23.53,4450257.00
01/08/2019,23.55,23.92,23.10,23.30,5383284.00
02/08/2019,23.31,23.69,22.10,23.30,5968061.00
05/08/2019,23.28,23.42,22.91,23.37,3571792.00
06/08/2019,23.58,23.58,23.15,23.20,3714550.00
07/08/2019,23.23,23.32,22.71,22.90,3858986.00
08/08/2019,23.00,23.80,23.00,23.80,6073428.00
09/08/2019,23.87,24.36,23.59,24.31,7795746.00
12/08/2019,24.25,25.06,23.85,24.96,10377658.00
13/08/2019,24.96,25.34,24.51,24.60,5768241.00
14/08/2019,24.57,25.00,23.88,24.20,4554658.00
15/08/2019,24.32,24.58,22.95,23.23,7294891.00
16/08/2019,23.24,23.82,22.50,22.71,4482712.00
19/08/2019,23.04,23.29,22.11,22.54,2934638.00
20/08/2019,22.45,22.88,22.00,22.88,4528637.00
21/08/2019,23.18,23.41,22.61,23.29,2304776.00
22/08/2019,23.40,24.90,22.99,24.90,6169398.00
23/08/2019,24.84,24.84,23.50,23.50,4692914.00
26/08/2019,23.63,23.70,22.15,22.36,2931887.00
27/08/2019,22.70,22.73,22.05,22.59,1944626.00
28/08/2019,22.65,23.47,22.20,23.10,1720768.00
29/08/2019,23.12,23.49,22.83,23.00,2342981.00
30/08/2019,23.15,24.50,22.83,24.50,6835168.00
02/09/2019,24.20,24.20,23.42,23.57,4814474.00
03/09/2019,23.57,23.92,23.02,23.21,2719220.00
04/09/2019,23.38,23.97,23.12,23.15,2093435.00
05/09/2019,23.20,23.49,22.85,22.93,2570177.00
06/09/2019,23.00,23.18,22.70,22.85,1947230.00
09/09/2019,22.86,23.04,22.60,22.94,1657931.00
10/09/2019,22.65,23.02,22.33,22.39,3146906.00
11/09/2019,22.32,23.30,22.32,23.30,2498506.00
12/09/2019,23.30,23.42,22.98,22.98,1210440.00
13/09/2019,23.14,23.32,22.75,22.76,1117138.00
16/09/2019,22.65,23.65,22.65,23.65,4788329.00
17/09/2019,23.59,24.50,23.40,24.16,4867798.00
18/09/2019,24.05,24.97,24.05,24.89,4502299.00
19/09/2019,24.90,25.15,24.63,24.90,2388342.00
20/09/2019,24.94,25.12,24.70,25.12,7993778.00
23/09/2019,25.11,25.11,24.71,24.95,1729473.00
24/09/2019,24.95,25.99,24.78,25.38,3493972.00
25/09/2019,25.16,25.45,24.84,24.84,2536082.00
26/09/2019,24.90,25.75,24.14,24.90,3631900.00
27/09/2019,24.80,25.10,24.13,24.25,5487451.00
30/09/2019,24.08,24.60,23.75,24.25,3230982.00
01/10/2019,24.37,24.37,23.75,24.24,3382836.00
02/10/2019,24.24,24.24,23.19,23.45,3840433.00
03/10/2019,23.70,23.70,22.70,23.14,1896468.00
04/10/2019,23.18,23.55,23.02,23.50,1849034.00
07/10/2019,23.40,23.53,23.30,23.45,1500924.00
08/10/2019,23.46,23.85,23.00,23.60,2754411.00
09/10/2019,23.69,24.07,23.69,23.83,3604641.00
10/10/2019,23.53,24.13,23.51,23.80,1687989.00
11/10/2019,24.01,24.80,23.50,24.00,2676990.00
14/10/2019,24.52,24.52,23.90,24.20,1641872.00
15/10/2019,24.30,24.97,24.16,24.97,4209107.00
16/10/2019,24.80,24.89,24.50,24.80,2008801.00
17/10/2019,24.86,24.90,24.50,24.85,1653050.00
18/10/2019,24.85,24.85,24.23,24.32,2074094.00
21/10/2019,24.03,24.72,23.89,24.32,2048940.00
22/10/2019,24.32,24.69,24.15,24.59,3580509.00
23/10/2019,24.50,24.50,23.44,23.51,15037282.00
24/10/2019,23.65,23.70,23.11,23.35,14243337.00
25/10/2019,23.30,23.86,23.00,23.10,15146136.00
28/10/2019,23.13,24.09,23.13,24.09,8416113.00
29/10/2019,23.99,24.20,23.48,24.00,11359138.00
30/10/2019,24.12,24.79,23.87,24.79,7684568.00
31/10/2019,24.96,25.65,24.56,25.30,16732436.00
01/11/2019,25.41,26.50,25.41,26.09,9391002.00
04/11/2019,26.09,27.50,25.75,27.50,14720689.00
05/11/2019,27.36,27.38,26.70,27.00,17429026.00
06/11/2019,27.03,27.03,26.23,26.90,12919352.00
07/11/2019,26.72,26.95,26.57,26.95,4520496.00
08/11/2019,26.46,26.99,26.43,26.80,6028850.00
11/11/2019,26.79,26.87,26.52,26.75,7187507.00
12/11/2019,26.75,27.19,26.63,26.98,11573353.00
13/11/2019,27.04,27.04,25.81,26.10,11394991.00
14/11/2019,26.11,27.00,26.00,26.90,13955010.00
18/11/2019,26.91,27.16,26.18,26.20,11813099.00
19/11/2019,26.27,26.84,26.27,26.40,10654424.00
21/11/2019,26.50,26.79,26.44,26.53,7690771.00
22/11/2019,26.53,26.76,26.44,26.60,5724569.00
25/11/2019,26.33,26.59,26.16,26.34,4829034.00
26/11/2019,26.34,27.50,25.41,27.50,20041923.00
27/11/2019,27.49,28.11,27.00,28.00,15524745.00
28/11/2019,28.01,28.52,27.90,28.52,6405332.00
29/11/2019,28.52,28.52,27.87,28.14,7908364.00
02/12/2019,28.14,28.39,27.65,27.95,10675591.00
03/12/2019,27.95,28.21,27.40,27.64,5792411.00
04/12/2019,27.64,27.85,27.52,27.68,6923999.00
05/12/2019,27.86,28.12,27.75,28.05,5936171.00
06/12/2019,28.24,28.30,27.82,27.87,8886077.00
09/12/2019,27.94,28.98,27.64,28.67,15093692.00
10/12/2019,28.67,29.00,27.97,28.91,10105582.00
11/12/2019,28.91,29.19,28.43,29.02,7331214.00
12/12/2019,29.18,29.74,28.74,29.74,17156338.00
13/12/2019,29.74,30.14,29.53,30.14,18793095.00
16/12/2019,30.03,32.00,29.95,32.00,18618216.00
